Original Atom Name -> New Atom Name
CORE
N005 N001
H028 H002
C006 C003
C007 C004
H029 H005
C008 C006
N009 N007
H030 H008
C010 C009
C011 C010
Cl01 Cl0A
C013 C011
H031 H012
C014 C013
H032 H014
C018 C015
H033 H016
H034 H017
C020 C018
H035 H019
C021 C020
H036 H021
N022 N022
C015 C023
C016 C024
O019 O025
O017 O026
LP1 LP0B

SITE 1 site1_sub1 (from CHEMBL3818920)
O004 O027
C003 C028
C002 C029
H026 H030
H027 H031
C001 C032
H023 H033
H024 H034
H025 H035

SITE 1 site1_sub2 (from CHEMBL3818832)
O005 O036
C004 C037
C002 C038
H027 H039
C003 C040
H028 H041
H029 H042
H030 H043
C001 C044
H024 H045
H025 H046
H026 H047

SITE 1 site1_sub3 (from CHEMBL3819276)
O001 O048
C002 C049
C021 C050
H034 H051
C024 C052
H039 H053
H040 H054
C023 C055
H037 H056
H038 H057
C022 C058
H035 H059
H036 H060


